     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
   228→        categoryId: catAcSplit.id,
   229→        brand: 'Daikin',
   230→        model: 'FTKJ35TV16',
   231→        specifications: JSON.stringify({
   232→          kapasitas: '1.5 PK (13.400 BTU/h)',
   233→          tipe: 'Split Wall Mounted',
   234→          teknologi: 'Inverter',
   235→          daya_listrik: '1.080 Watt',
   236→          tegangan: '220V / 50Hz',
   237→          refrigerant: 'R32',
   238→          fitur: ['Stator Core Technology', 'Titanium Apatite Filter', 'Coanda Airflow', 'Patrol Sensor'],
   239→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   240→          dimensi_indoor: '950 x 298 x 220 mm',
   241→          berat_indoor: '11 kg',
   242→        }),
   243→        inStock: true,
   244→        isFeatured: true,
   245→        isNew: false,
   246→        minOrder: 1,
   247→        unit: 'unit',
   248→      },
   249→      {
   250→        name: 'Panasonic CS-XU13XKJ',
   251→        slug: 'panasonic-cs-xu13xkj',
   252→        description: 'AC Split Panasonic 2 PK Inverter Econavi dengan kapasitas 19.000 BTU untuk ruangan besar hingga 26 m². Dilengkapi dengan AI sensor yang mendeteksi keberadaan manusia dan menyesuaikan suhu otomatis. Sistem Nanoe-G murnikan udara dari partikel PM2.5.',
   253→        shortDesc: 'AC Split Panasonic 2 PK Inverter AI Sensor',
   254→        price: 8200000,
   255→        originalPrice: 8900000,
   256→        categoryId: catAcSplit.id,
   257→        brand: 'Panasonic',
   258→        model: 'CS-XU13XKJ',
   259→        specifications: JSON.stringify({
   260→          kapasitas: '2 PK (19.000 BTU/h)',
   261→          tipe: 'Split Wall Mounted',
   262→          teknologi: 'Inverter + Econavi AI',
   263→          daya_listrik: '1.650 Watt',
   264→          tegangan: '220V / 50Hz',
   265→          refrigerant: 'R32',
   266→          fitur: ['Econavi AI Sensor', 'Nanoe-G', 'Blue Fin Condenser', 'Mild Dry Cooling'],
   267→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   268→          dimensi_indoor: '1.079 x 320 x 238 mm',
   269→          berat_indoor: '14 kg',
   270→        }),
   271→        inStock: true,
   272→        isFeatured: false,
   273→        isNew: true,
   274→        minOrder: 1,
   275→        unit: 'unit',
   276→      },
   277→      {
   278→        name: 'Mitsubishi MSY-GL10NA',
   279→        slug: 'mitsubishi-msy-gl10na',
   280→        description: 'AC Split Mitsubishi Electric 1 PK dengan desain compact dan efisiensi energi tinggi. Menggunakan kompresor inverter buatan Jepang yang tahan lama. Cocok untuk ruangan 10-15 m² dengan operasi senyap hanya 19 dB.',
   281→        shortDesc: 'AC Split Mitsubishi 1 PK - Super Quiet 19dB',
   282→        price: 5900000,
   283→        originalPrice: 6300000,
   284→        categoryId: catAcSplit.id,
   285→        brand: 'Mitsubishi',
   286→        model: 'MSY-GL10NA',
   287→        specifications: JSON.stringify({
   288→          kapasitas: '1 PK (10.000 BTU/h)',
   289→          tipe: 'Split Wall Mounted',
   290→          teknologi: 'Inverter',
   291→          daya_listrik: '750 Watt',
   292→          tegangan: '220V / 50Hz',
   293→          refrigerant: 'R32',
   294→          fitur: ['Super Quiet 19dB', 'Anti-Bacterial Filter', 'Auto Diagnostics', 'Self-Clean Function'],
   295→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   296→          dimensi_indoor: '798 x 295 x 215 mm',
   297→          berat_indoor: '9 kg',
   298→        }),
   299→        inStock: true,
   300→        isFeatured: false,
   301→        isNew: false,
   302→        minOrder: 1,
   303→        unit: 'unit',
   304→      },
   305→    ],
   306→  })
   307→
   308→  console.log(`📦 Created ${productsAcSplit.count} AC Split products`)
   309→
   310→  // =====================
   311→  // PRODUCTS - Kompresor
   312→  // =====================
   313→  const productsKompresor = await db.product.createMany({
   314→    data: [
   315→      {
   316→        name: 'Kompresor Daikin Rotary 1 PK R32',
   317→        slug: 'kompresor-daikin-rotary-1pk-r32',
   318→        description: 'Kompresor rotary Daikin asli untuk AC split 1 PK. Kompatibel dengan refrigerant R32. Kualitas OEM dengan performa optimal dan daya tahan tinggi. Cocok sebagai pengganti kompresor rusak pada unit Daikin seri FTKC.',
   319→        shortDesc: 'Kompresor Rotary Daikin 1 PK - Original OEM',
   320→        price: 1850000,
   321→        originalPrice: 2100000,
   322→        categoryId: catKompresor.id,
   323→        brand: 'Daikin',
   324→        model: 'TZS220',
   325→        specifications: JSON.stringify({
   326→          tipe: 'Rotary',
   327→          kapasitas: '1 PK',
   328→          refrigerant: 'R32',
   329→          tegangan: '220V / 50Hz',
   330→          daya_listrik: '730 Watt',
   331→          frekuensi: '50Hz',
   332→          berat: '5.2 kg',
   333→          garansi: '1 Tahun',
   334→          kompatibel_merek: ['Daikin FTKC Series', 'Daikin FTKJ Series'],
   335→        }),
   336→        inStock: true,
   337→        isFeatured: true,
   338→        isNew: false,
   339→        minOrder: 1,
   340→        unit: 'unit',
   341→      },
   342→      {
   343→        name: 'Kompresor Panasonic Rotary 1.5 PK R410A',
   344→        slug: 'kompresor-panasonic-rotory-1.5pk-r410a',
   345→        description: 'Kompresor rotary Panasonic untuk AC split 1.5 PK. Dirancang khusus untuk sistem R410A dengan efisiensi pendinginan tinggi. Kualitas original Panasonic Japan.',
   346→        shortDesc: 'Kompresor Rotary Panasonic 1.5 PK R410A',
   347→        price: 2150000,
   348→        originalPrice: 2400000,
   349→        categoryId: catKompresor.id,
   350→        brand: 'Panasonic',
   351→        model: '2PS164D5CA01',
   352→        specifications: JSON.stringify({
   353→          tipe: 'Rotary',
   354→          kapasitas: '1.5 PK',
   355→          refrigerant: 'R410A',
   356→          tegangan: '220V / 50Hz',
   357→          daya_listrik: '1.080 Watt',
   358→          frekuensi: '50Hz',
   359→          berat: '6.8 kg',
   360→          garansi: '1 Tahun',
   361→          kompatibel_merek: ['Panasonic CS/CU Series'],
   362→        }),
   363→        inStock: true,
   364→        isFeatured: false,
   365→        isNew: false,
   366→        minOrder: 1,
   367→        unit: 'unit',
   368→      },
   369→      {
   370→        name: 'Kompresor Samsung Twin Rotary 1 PK R32',
   371→        slug: 'kompresor-samsung-twin-rotary-1pk-r32',
   372→        description: 'Kompresor Twin Rotary Samsung Digital Inverter untuk AC 1 PK. Teknologi twin rotary memberikan efisiensi lebih tinggi dan getaran lebih rendah. Kompatibel dengan refrigerant R32.',
   373→        shortDesc: 'Kompresor Twin Rotary Samsung 1 PK Inverter',
   374→        price: 1750000,
   375→        originalPrice: 1950000,
   376→        categoryId: catKompresor.id,
   377→        brand: 'Samsung',
   378→        model: 'STK-3102C',
   379→        specifications: JSON.stringify({
   380→          tipe: 'Twin Rotary Inverter',
   381→          kapasitas: '1 PK',
   382→          refrigerant: 'R32',
   383→          tegangan: '220V / 50Hz',
   384→          daya_listrik: '680 Watt',
   385→          frekuensi: '50Hz',
   386→          berat: '5.5 kg',
   387→          garansi: '1 Tahun',
   388→          kompatibel_merek: ['Samsung AR Series'],
   389→        }),
   390→        inStock: true,
   391→        isFeatured: false,
   392→        isNew: true,
   393→        minOrder: 1,
   394→        unit: 'unit',
   395→      },
   396→      {
   397→        name: 'Kompresor Gree Scroll 2 PK R410A',
   398→        slug: 'kompresor-gree-scroll-2pk-r410a',
   399→        description: 'Kompresor scroll Gree untuk AC split 2 PK. Tipe scroll memberikan performa pendinginan stabil dan efisien untuk kapasitas besar. Kualitas original Gree China dengan sertifikasi internasional.',
   400→        shortDesc: 'Kompresor Scroll Gree 2 PK',
   401→        price: 2650000,
   402→        originalPrice: 2900000,
   403→        categoryId: catKompresor.id,
   404→        brand: 'Gree',
   405→        model: 'GZ-090T1',
   406→        specifications: JSON.stringify({
   407→          tipe: 'Scroll',
   408→          kapasitas: '2 PK',
   409→          refrigerant: 'R410A',
   410→          tegangan: '220V / 50Hz',
   411→          daya_listrik: '1.650 Watt',
   412→          frekuensi: '50Hz',
   413→          berat: '9.5 kg',
   414→          garansi: '1 Tahun',
   415→          kompatibel_merek: ['Gree GPK/GPC Series'],
   416→        }),
   417→        inStock: true,
   418→        isFeatured: true,
   419→        isNew: false,
   420→        minOrder: 1,
   421→        unit: 'unit',
   422→      },
   423→      {
   424→        name: 'Kompresor LG Dual Inverter 1.5 PK R32',
   425→        slug: 'kompresor-lg-dual-inverter-1.5pk-r32',
   426→        description: 'Kompresor LG Dual Inverter untuk AC split 1.5 PK. Teknologi dual inverter mengurangi konsumsi listrik hingga 60% dibanding kompresor konvensional. Tahan lama dengan balok motor luas.',
   427→        shortDesc: 'Kompresor LG Dual Inverter 1.5 PK R32',
   428→        price: 2300000,
   429→        originalPrice: 2550000,
   430→        categoryId: catKompresor.id,
   431→        brand: 'LG',
   432→        model: 'LS55673601',
   433→        specifications: JSON.stringify({
   434→          tipe: 'Dual Rotary Inverter',
   435→          kapasitas: '1.5 PK',
   436→          refrigerant: 'R32',
   437→          tegangan: '220V / 50Hz',
   438→          daya_listrik: '950 Watt',
   439→          frekuensi: '50Hz',
   440→          berat: '7.0 kg',
   441→          garansi: '1 Tahun',
   442→          kompatibel_merek: ['LG T-Series Dual Inverter'],
   443→        }),
   444→        inStock: true,
   445→        isFeatured: false,
   446→        isNew: false,
   447→        minOrder: 1,
   448→        unit: 'unit',
   449→      },
   450→      {
   451→        name: 'Kompresor Copeland Scroll 5 HP R404A',
   452→        slug: 'kompresor-copeland-scroll-5hp-r404a',
   453→        description: 'Kompresor scroll Copeland (Emerson) untuk sistem chiller dan cold storage kapasitas 5 HP. Kualitas industri berstandar internasional. Tahan terhadap beban kerja berat dan operasi kontinu.',
   454→        shortDesc: 'Kompresor Scroll Copeland 5 HP Industrial',
   455→        price: 18500000,
   456→        originalPrice: 20000000,
   457→        categoryId: catKompresor.id,
   458→        brand: 'Copeland',
   459→        model: 'ZR72KCE-TFD',
   460→        specifications: JSON.stringify({
   461→          tipe: 'Scroll',
   462→          kapasitas: '5 HP (15.000 BTU/h)',
   463→          refrigerant: 'R404A',
   464→          tegangan: '380V / 3Phase / 50Hz',
   465→          daya_listrik: '3.750 Watt',
   466→          frekuensi: '50Hz',
   467→          berat: '32 kg',
   468→          garansi: '1 Tahun',
   469→          aplikasi: ['Cold Storage', 'Chiller', 'Freezer'],
   470→        }),
   471→        inStock: true,
   472→        isFeatured: true,
   473→        isNew: false,
   474→        minOrder: 1,
   475→        unit: 'unit',
   476→      },
   477→      {
   478→        name: 'Kompresor Danfoss Reciprocating 3 HP R22',
   479→        slug: 'kompresor-danfoss-reciprocating-3hp-r22',
   480→        description: 'Kompresor reciprocating Danfoss untuk sistem pendingin komersial. Kapasitas 3 HP cocok untuk cold room dan freezer. Desain tahan lama dengan pelumas khusus untuk R22.',
   481→        shortDesc: 'Kompresor Reciprocating Danfoss 3 HP R22',
   482→        price: 12500000,
   483→        originalPrice: 14000000,
   484→        categoryId: catKompresor.id,
   485→        brand: 'Danfoss',
   486→        model: 'SC18G',
   487→        specifications: JSON.stringify({
   488→          tipe: 'Reciprocating',
   489→          kapasitas: '3 HP',
   490→          refrigerant: 'R22',
   491→          tegangan: '220V / 50Hz',
   492→          daya_listrik: '2.250 Watt',
   493→          frekuensi: '50Hz',
   494→          berat: '25 kg',
   495→          garansi: '1 Tahun',
   496→          aplikasi: ['Cold Room', 'Freezer', 'Display Chiller'],
   497→        }),
   498→        inStock: true,
   499→        isFeatured: false,
   500→        isNew: false,
   501→        minOrder: 1,
   502→        unit: 'unit',
   503→      },
   504→      {
   505→        name: 'Kompresor Toshiba Rotary 2 PK R410A',
   506→        slug: 'kompresor-toshiba-rotary-2pk-r410a',
   507→        description: 'Kompresor rotary Toshiba untuk AC split 2 PK. Performa tinggi dengan tingkat kebisingan rendah. Kualitas original Toshiba Japan dengan desain compact.',
   508→        shortDesc: 'Kompresor Rotary Toshiba 2 PK R410A',
   509→        price: 2450000,
   510→        originalPrice: 2700000,
   511→        categoryId: catKompresor.id,
   512→        brand: 'Toshiba',
   513→        model: 'GL104MBYK',
   514→        specifications: JSON.stringify({
   515→          tipe: 'Rotary',
   516→          kapasitas: '2 PK',
   517→          refrigerant: 'R410A',
   518→          tegangan: '220V / 50Hz',
   519→          daya_listrik: '1.650 Watt',
   520→          frekuensi: '50Hz',
   521→          berat: '8.5 kg',
   522→          garansi: '1 Tahun',
   523→          kompatibel_merek: ['Toshiba RAS Series'],
   524→        }),
   525→        inStock: true,
   526→        isFeatured: false,
   527→        isNew: false,
   528→        minOrder: 1,
   529→        unit: 'unit',
   530→      },
   531→    ],
   532→  })
   533→
   534→  console.log(`📦 Created ${productsKompresor.count} Kompresor products`)
   535→
   536→  // =====================
   537→  // PRODUCTS - Refrigerant
   538→  // =====================
   539→  const productsRefrigerant = await db.product.createMany({
   540→    data: [
   541→      {
   542→        name: 'Freon R32 Daikin - 1 Kg',
   543→        slug: 'freon-r32-daikin-1kg',
   544→        description: 'Refrigerant R32 Daikin berkualitas tinggi. Freon generasi terbaru yang lebih ramah lingkungan dengan GWP lebih rendah dari R410A. Kapasitas pendinginan lebih efisien per kilogram dibanding freon konvensional.',
   545→        shortDesc: 'Freon R32 Daikin - Ramah Lingkungan',
   546→        price: 185000,
   547→        originalPrice: 220000,
   548→        categoryId: catRefrigerant.id,
   549→        brand: 'Daikin',
   550→        model: 'R32-1KG',
   551→        specifications: JSON.stringify({
   552→          jenis: 'R32 (Difluoromethane)',
   553→          berat_bersih: '1 kg',
   554→          kemasan: 'Kaleng',
   555→          GWP: '675',
   556→          ODP: '0',
   557→          titik_didih: '-51.7°C',
   558→          tekanan_kerja: '25.6 bar (50°C)',
   559→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   560→          sertifikasi: 'SNI',
   561→        }),
   562→        inStock: true,
   563→        isFeatured: true,
   564→        isNew: false,
   565→        minOrder: 1,
   566→        unit: 'kaleng',
   567→      },
   568→      {
   569→        name: 'Freon R410A - 10 Kg',
   570→        slug: 'freon-r410a-10kg',
   571→        description: 'Refrigerant R410A kemasan 10 kg untuk pengisian ulang AC skala besar. Campuran zeotropik 50% R32 dan 50% R125. Cocok untuk AC central dan VRV/VRF system.',
   572→        shortDesc: 'Freon R410A Kemasan 10 Kg - Hemat',
   573→        price: 1650000,
   574→        originalPrice: 1800000,
   575→        categoryId: catRefrigerant.id,
   576→        brand: 'Chemours',
   577→        model: 'R410A-10KG',
   578→        specifications: JSON.stringify({
   579→          jenis: 'R410A (50% R32 / 50% R125)',
   580→          berat_bersih: '10 kg',
   581→          kemasan: 'Tabung Besi',
   582→          GWP: '2088',
   583→          ODP: '0',
   584→          titik_didih: '-51.5°C',
   585→          tekanan_kerja: '27.5 bar (50°C)',
   586→          kompatibel: ['AC Split', 'VRV/VRF System', 'Chiller'],
   587→          sertifikasi: 'SNI',
   588→        }),
   589→        inStock: true,
   590→        isFeatured: false,
   591→        isNew: false,
   592→        minOrder: 1,
   593→        unit: 'tabung',
   594→      },
   595→      {
   596→        name: 'Freon R22 - 1 Kg',
   597→        slug: 'freon-r22-1kg',
   598→        description: 'Refrigerant R22 (Chlorodifluoromethane) untuk AC lama dan sistem pendingin konvensional. Meskipun produksi sudah dibatasi, R22 masih banyak digunakan pada AC yang sudah terpasang.',
   599→        shortDesc: 'Freon R22 - 1 Kg Kaleng',
   600→        price: 125000,
   601→        originalPrice: 150000,
   602→        categoryId: catRefrigerant.id,
   603→        brand: 'Generic',
   604→        model: 'R22-1KG',
   605→        specifications: JSON.stringify({
   606→          jenis: 'R22 (Chlorodifluoromethane)',
   607→          berat_bersih: '1 kg',
   608→          kemasan: 'Kaleng',
   609→          GWP: '1810',
   610→          ODP: '0.055',
   611→          titik_didih: '-40.8°C',
   612→          tekanan_kerja: '19.3 bar (50°C)',
   613→          kompatibel: ['AC Split Lawas', 'AC Window', 'Kulkas', 'Cold Storage'],
   614→          sertifikasi: 'SNI',
   615→        }),
   616→        inStock: true,
   617→        isFeatured: false,
   618→        isNew: false,
   619→        minOrder: 1,
   620→        unit: 'kaleng',
   621→      },
   622→      {
   623→        name: 'Freon R134a - 12 Kg',
   624→        slug: 'freon-r134a-12kg',
   625→        description: 'Refrigerant R134a kemasan 12 kg untuk sistem pendingin otomotif dan komersial. Banyak digunakan pada AC mobil, chiller kecil, dan showcase pendingin. Aman untuk lingkungan dengan ODP nol.',
   626→        shortDesc: 'Freon R134a 12 Kg - AC Mobil & Komersial',
   627→        price: 1400000,
   628→        originalPrice: 1600000,
   629→        categoryId: catRefrigerant.id,
   630→        brand: 'Honeywell',
   631→        model: 'R134a-12KG',
   632→        specifications: JSON.stringify({
   633→          jenis: 'R134a (Tetrafluoroethane)',
   634→          berat_bersih: '12 kg',
   635→          kemasan: 'Tabung Besi',
   636→          GWP: '1430',
   637→          ODP: '0',
   638→          titik_didih: '-26.1°C',
   639→          tekanan_kerja: '13.2 bar (50°C)',
   640→          kompatibel: ['AC Mobil', 'Chiller Kecil', 'Showcase', 'Vending Machine'],
   641→          sertifikasi: 'SNI',
   642→        }),
   643→        inStock: true,
   644→        isFeatured: false,
   645→        isNew: false,
   646→        minOrder: 1,
   647→        unit: 'tabung',
   648→      },
   649→      {
   650→        name: 'Freon R404A - 10 Kg',
   651→        slug: 'freon-r404a-10kg',
   652→        description: 'Refrigerant R404A kemasan 10 kg untuk aplikasi pendingin komersial dan industri. Sangat cocok untuk cold storage, freezer, dan sistem refrigerasi suhu rendah. Campuran HFC dengan performa pendinginan excellent.',
   653→        shortDesc: 'Freon R404A 10 Kg - Cold Storage & Freezer',
   654→        price: 2200000,
   655→        originalPrice: 2500000,
   656→        categoryId: catRefrigerant.id,
   657→        brand: 'Chemours',
   658→        model: 'R404A-10KG',
   659→        specifications: JSON.stringify({
   660→          jenis: 'R404A (Blend HFC)',
   661→          berat_bersih: '10 kg',
