   830→          tegangan_input: '220V AC',
   894→        description: 'Filter udara AC split universal berbahan mesh premium. Set berisi 2 pcs (filter jaring dan filter karbon aktif). Membantu menjaga kebersihan udara dan melindungi evaporator dari debu.',
   895→        shortDesc: 'Filter Udara AC Universal - Set 2 Pcs',
   896→        price: 45000,
   897→        originalPrice: 65000,
   898→        categoryId: catSparePart.id,
   899→        brand: 'Universal',
   900→        model: 'FLT-UNI-SET',
   901→        specifications: JSON.stringify({
   902→          tipe: 'Air Filter Set',
   903→          isi: '2 pcs (Mesh + Carbon)',
   904→          ukuran: 'Dipotong sesuai unit',
   905→          material: 'Mesh PP + Activated Carbon',
   906→          daya_tahan: '3-6 bulan pemakaian',
   907→          kompatibel: ['Semua AC Split Wall Mounted'],
   908→        }),
   909→        inStock: true,
   910→        isFeatured: false,
   911→        isNew: false,
   912→        minOrder: 1,
   913→        unit: 'set',
   914→      },
   915→      {
   916→        name: 'Evaporator AC Split 1.5 PK Universal',
   917→        slug: 'evaporator-ac-split-1.5pk-universal',
   918→        description: 'Evaporator (coil indoor) AC split 1.5 PK universal. Kualitas bagus dengan fin aluminium dan tube tembaga. Cocok untuk penggantian evaporator yang bocor atau tersumbat.',
   919→        shortDesc: 'Evaporator AC Split 1.5 PK Universal',
   920→        price: 1350000,
   921→        originalPrice: 1600000,
   922→        categoryId: catSparePart.id,
   923→        brand: 'Universal',
   924→        model: 'EVP-UNI-15PK',
   925→        specifications: JSON.stringify({
   926→          tipe: 'Evaporator Indoor',
   927→          kapasitas: '1.5 PK',
   928→          material: 'Aluminium Fin + Tembaga Tube',
   929→          dimensi: '700 x 250 x 30 mm',
   930→          berat: '2.8 kg',
   931→          kompatibel: ['AC Split 1.5 PK Universal'],
   932→          garansi: '6 Bulan',
   933→        }),
   934→        inStock: true,
   935→        isFeatured: false,
   936→        isNew: true,
   937→        minOrder: 1,
   938→        unit: 'unit',
   939→      },
   940→      {
   941→        name: 'Isolasi Pipa AC 3/4 + 1/4 (1 Roll 15m)',
   942→        slug: 'isolasi-pipa-ac-3-4-1-4-roll-15m',
   943→        description: 'Isolasi pipa AC elastomer kualitas tinggi untuk pipa pendingin 3/4 dan 1/4 inci. Tahan terhadap kelembaban dan UV. Panjang 15 meter per roll, cukup untuk 2-3 unit AC.',
   944→        shortDesc: 'Isolasi Pipa AC Elastomer 15m',
   945→        price: 125000,
   946→        originalPrice: 150000,
   947→        categoryId: catSparePart.id,
   948→        brand: 'Armaflex',
   949→        model: 'ISO-AC-15M',
   950→        specifications: JSON.stringify({
   951→          tipe: 'Insulasi Pipa Elastomer',
   952→          ukuran_pipa: '3/4" + 1/4"',
   953→          panjang: '15 meter / roll',
   954→          tebal: '9 mm',
   955→          ketebalan_isolasi: 'R-Value 2.8',
   956→          suhu_kerja: '-40°C ~ +105°C',
   957→          warna: 'Hitam',
   958→          sertifikasi: 'SNI',
   959→        }),
   960→        inStock: true,
   961→        isFeatured: false,
   962→        isNew: false,
   963→        minOrder: 1,
   964→        unit: 'roll',
   965→      },
   966→    ],
   967→  })
   968→
   969→  console.log(`📦 Created ${productsSparePart.count} Spare Part products`)
   970→
   971→  // =====================
   972→  // PRODUCTS - Chiller & VRV/VRF
   973→  // =====================
   974→  const productsChiller = await db.product.createMany({
   975→    data: [
   976→      {
   977→        name: 'Daikin VRV IV+ 5 PK (Indoor Unit + Outdoor)',
   978→        slug: 'daikin-vrv-iv-plus-5pk',
   979→        description: 'Sistem VRV Daikin IV+ kapasitas 5 HP untuk gedung perkantoran dan komersial. Mendukung hingga 9 indoor unit dengan konfigurasi fleksibel. Efisiensi COP hingga 5.15 untuk penghematan energi optimal.',
   980→        shortDesc: 'Daikin VRV IV+ 5 HP - Sistem Central AC',
   981→        price: 85000000,
   982→        originalPrice: 95000000,
   983→        categoryId: catChiller.id,
   984→        brand: 'Daikin',
   985→        model: 'RXYQ5TAYJ',
   986→        specifications: JSON.stringify({
   987→          tipe: 'VRV IV+ (Outdoor Unit)',
   988→          kapasitas: '5 HP (48.000 BTU/h)',
   989→          refrigerant: 'R410A',
   990→          tegangan: '380V / 3Phase / 50Hz',
   991→          daya_listrik: '4.200 Watt',
   992→          COP: '5.15',
   993→          max_indoor_unit: '9 unit',
   994→          jarak_pipa_maks: '50 meter (level sama)',
   995→          fitur: ['Intelligent Touch Controller', 'Weekly Timer', 'High Pressure Lift', 'Night Purge Operation'],
   996→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   997→        }),
   998→        inStock: true,
   999→        isFeatured: true,
  1000→        isNew: false,
  1001→        minOrder: 1,
  1002→        unit: 'set',
  1003→      },
  1004→      {
  1005→        name: 'Mitsubishi VRF City Multi 8 PK',
  1006→        slug: 'mitsubishi-vrf-city-multi-8pk',
  1007→        description: 'Sistem VRF Mitsubishi Electric City Multi kapasitas 8 HP untuk gedung menengah. Mampu melayani hingga 16 indoor unit. Teknologi inverter dual-kompressor untuk efisiensi pada beban parsial.',
  1008→        shortDesc: 'Mitsubishi VRF City Multi 8 HP',
  1009→        price: 145000000,
  1010→        originalPrice: 160000000,
  1011→        categoryId: catChiller.id,
  1012→        brand: 'Mitsubishi',
  1013→        model: 'PUHY-P168YKA',
  1014→        specifications: JSON.stringify({
  1015→          tipe: 'VRF (Outdoor Unit)',
  1016→          kapasitas: '8 HP (76.000 BTU/h)',
  1017→          refrigerant: 'R410A',
  1018→          tegangan: '380V / 3Phase / 50Hz',
  1019→          daya_listrik: '6.800 Watt',
  1020→          COP: '4.85',
  1021→          max_indoor_unit: '16 unit',
  1022→          jarak_pipa_maks: '75 meter (level sama)',
  1023→          fitur: ['Dual Compressor', 'Auto Addressing', 'Lossnay Compatible', 'Touch Controller'],
  1024→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1025→        }),
  1026→        inStock: true,
  1027→        isFeatured: false,
  1028→        isNew: false,
  1029→        minOrder: 1,
  1030→        unit: 'set',
  1031→      },
  1032→      {
  1033→        name: 'Chiller Air-Cooled Daikin 20 PK',
  1034→        slug: 'chiller-air-cooled-daikin-20pk',
  1035→        description: 'Chiller air-cooled Daikin kapasitas 20 HP untuk sistem pendingin sentral gedung. Menggunakan kompresor scroll dan kipas aksial. Efisiensi tinggi dengan kontrol mikroprosesor canggih.',
  1036→        shortDesc: 'Chiller Air-Cooled Daikin 20 HP',
  1037→        price: 285000000,
  1038→        originalPrice: 320000000,
  1039→        categoryId: catChiller.id,
  1040→        brand: 'Daikin',
  1041→        model: 'EWAD200J-XR',
  1042→        specifications: JSON.stringify({
  1043→          tipe: 'Air-Cooled Chiller',
  1044→          kapasitas_pendinginan: '20 HP (190.000 BTU/h / 55 kW)',
  1045→          refrigerant: 'R410A',
  1046→          tegangan: '380V / 3Phase / 50Hz',
  1047→          daya_listrik: '17.500 Watt',
  1048→          COP: '3.14',
  1049→          suhu_air_keluar: '7°C',
  1050→          aliran_air: '9.5 m³/h',
  1051→          fitur: ['Microprocessor Control', 'Anti-Freeze Protection', 'Soft Starter', 'BMS Compatible'],
  1052→          garansi: '2 Tahun',
  1053→        }),
  1054→        inStock: true,
  1055→        isFeatured: true,
  1056→        isNew: true,
  1057→        minOrder: 1,
  1058→        unit: 'unit',
  1059→      },
  1060→      {
  1061→        name: 'Panasonic VRF ECOi 10 PK',
  1062→        slug: 'panasonic-vrf-ecoi-10pk',
  1063→        description: 'Sistem VRF Panasonic ECOi kapasitas 10 HP untuk gedung komersial. Mampu melayani hingga 20 indoor unit. Dilengkapi sensor CO2 dan kontrol zona individual untuk kenyamanan optimal.',
  1064→        shortDesc: 'Panasonic VRF ECOi 10 HP - Smart Building',
  1065→        price: 175000000,
  1066→        originalPrice: 195000000,
  1067→        categoryId: catChiller.id,
  1068→        brand: 'Panasonic',
  1069→        model: 'PUH-P240YKA',
  1070→        specifications: JSON.stringify({
  1071→          tipe: 'VRF (Outdoor Unit)',
  1072→          kapasitas: '10 HP (96.000 BTU/h)',
  1073→          refrigerant: 'R410A',
  1074→          tegangan: '380V / 3Phase / 50Hz',
  1075→          daya_listrik: '8.200 Watt',
  1076→          COP: '4.70',
  1077→          max_indoor_unit: '20 unit',
  1078→          jarak_pipa_maks: '100 meter',
  1079→          fitur: ['CO2 Sensor', 'Zone Control', 'Econavi AI', 'Cloud Management'],
  1080→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1081→        }),
  1082→        inStock: true,
  1083→        isFeatured: false,
  1084→        isNew: false,
  1085→        minOrder: 1,
  1086→        unit: 'set',
  1087→      },
  1088→      {
  1089→        name: 'Chiller Water-Cooled McQuay 30 PK',
  1090→        slug: 'chiller-water-cooled-mcquay-30pk',
  1091→        description: 'Chiller water-cooled McQuay (Daikin Applied) kapasitas 30 HP untuk pusat perbelanjaan dan hotel. Efisiensi tinggi dengan COP 5.2. Membutuhkan cooling tower terpisah.',
  1092→        shortDesc: 'Chiller Water-Cooled McQuay 30 HP',
  1093→        price: 450000000,
  1094→        originalPrice: 500000000,
  1095→        categoryId: catChiller.id,
  1096→        brand: 'McQuay',
  1097→        model: 'AGZ-030',
  1098→        specifications: JSON.stringify({
  1099→          tipe: 'Water-Cooled Scroll Chiller',
  1100→          kapasitas_pendinginan: '30 HP (285.000 BTU/h / 83 kW)',
  1101→          refrigerant: 'R134a',
  1102→          tegangan: '380V / 3Phase / 50Hz',
  1103→          daya_listrik: '16.000 Watt',
  1104→          COP: '5.2',
  1105→          suhu_air_chilled: '7°C',
  1106→          aliran_air: '14.3 m³/h',
  1107→          fitur: ['BMS Modbus RTU', 'Dual Compressor', 'VFD Compatible', 'Remote Monitoring'],
  1108→          garansi: '2 Tahun',
  1109→        }),
  1110→        inStock: true,
  1111→        isFeatured: false,
  1112→        isNew: false,
  1113→        minOrder: 1,
  1114→        unit: 'unit',
  1115→      },
  1116→      {
  1117→        name: 'Daikin VRV IV+ 10 PK',
  1118→        slug: 'daikin-vrv-iv-plus-10pk',
  1119→        description: 'Sistem VRV Daikin IV+ kapasitas 10 HP untuk gedung besar. Mendukung hingga 18 indoor unit dengan pipa refrigerant panjang hingga 100 meter. Cocok untuk hotel, rumah sakit, dan perkantoran.',
  1120→        shortDesc: 'Daikin VRV IV+ 10 HP - Gedung Komersial',
  1121→        price: 165000000,
  1122→        originalPrice: 185000000,
  1123→        categoryId: catChiller.id,
  1124→        brand: 'Daikin',
  1125→        model: 'RXYQ10TAYJ',
  1126→        specifications: JSON.stringify({
  1127→          tipe: 'VRV IV+ (Outdoor Unit)',
  1128→          kapasitas: '10 HP (96.000 BTU/h)',
  1129→          refrigerant: 'R410A',
  1130→          tegangan: '380V / 3Phase / 50Hz',
  1131→          daya_listrik: '8.500 Watt',
  1132→          COP: '5.05',
  1133→          max_indoor_unit: '18 unit',
  1134→          jarak_pipa_maks: '100 meter (level sama)',
  1135→          fitur: ['Intelligent Touch Controller', 'BMS Integration', 'Night Purge', 'High Pressure Lift 50m'],
  1136→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1137→        }),
  1138→        inStock: true,
  1139→        isFeatured: true,
  1140→        isNew: false,
  1141→        minOrder: 1,
  1142→        unit: 'set',
  1143→      },
  1144→      {
  1145→        name: 'Samsung DVM S 5 PK',
  1146→        slug: 'samsung-dvm-s-5pk',
  1147→        description: 'Sistem VRF Samsung DVM S kapasitas 5 HP untuk gedung kecil hingga menengah. Teknologi Digital Inverter Boost untuk pendinginan cepat. Kontrol pintar via Samsung SmartThings.',
  1148→        shortDesc: 'Samsung DVM S 5 HP - Digital Inverter',
  1149→        price: 78000000,
  1150→        originalPrice: 88000000,
  1151→        categoryId: catChiller.id,
  1152→        brand: 'Samsung',
  1153→        model: 'AM060KN4DGH',
  1154→        specifications: JSON.stringify({
  1155→          tipe: 'VRF (Outdoor Unit)',
  1156→          kapasitas: '5 HP (48.000 BTU/h)',
  1157→          refrigerant: 'R410A',
  1158→          tegangan: '380V / 3Phase / 50Hz',
  1159→          daya_listrik: '4.500 Watt',
  1160→          COP: '4.65',
  1161→          max_indoor_unit: '9 unit',
  1162→          jarak_pipa_maks: '50 meter',
  1163→          fitur: ['Digital Inverter Boost', 'SmartThings Compatible', 'Auto Restart', 'Blackout Recovery'],
  1164→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1165→        }),
  1166→        inStock: true,
  1167→        isFeatured: false,
  1168→        isNew: true,
  1169→        minOrder: 1,
  1170→        unit: 'set',
  1171→      },
  1172→    ],
  1173→  })
  1174→
  1175→  console.log(`📦 Created ${productsChiller.count} Chiller & VRV/VRF products`)
  1176→
  1177→  // =====================
  1178→  // PRODUCTS - Mesin Pendingin
  1179→  // =====================
  1180→  const productsMesinPendingin = await db.product.createMany({
  1181→    data: [
  1182→      {
  1183→        name: 'Cold Room Panel 100mm - 1 Set (3x3x2.5m)',
  1184→        slug: 'cold-room-panel-100mm-3x3x2.5m',
  1185→        description: 'Panel cold room sandwich PU (Polyurethane) 100mm untuk ruang pendingin ukuran 3x3x2.5 meter. Suhu operasi -5°C hingga +10°C. Termasuk panel dinding, atap, lantai, dan pintu swing.',
  1186→        shortDesc: 'Panel Cold Room PU 100mm - 3x3x2.5m',
  1187→        price: 35000000,
  1188→        originalPrice: 40000000,
  1189→        categoryId: catMesinPendingin.id,
  1190→        brand: 'Berkat Mandiri',
  1191→        model: 'CRP-100-3x3x2.5',
  1192→        specifications: JSON.stringify({
  1193→          tipe: 'Cold Room Panel Set',
  1194→          material_inti: 'Polyurethane (PU) 100mm',
  1195→          material_kulit: 'Pre-painted Steel 0.5mm',
  1196→          ukuran: '3 x 3 x 2.5 meter (P x L x T)',
  1197→          suhu_operasi: '-5°C ~ +10°C',
  1198→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing', 'Karet Pintu', 'Heater Pintu'],
  1199→          warna: 'Putih',
  1200→          garansi: '5 Tahun Panel',
  1201→        }),
  1202→        inStock: true,
  1203→        isFeatured: true,
  1204→        isNew: false,
  1205→        minOrder: 1,
  1206→        unit: 'set',
  1207→      },
  1208→      {
  1209→        name: 'Cooling Unit Cold Room 2 HP (Suhu -5°C s/d 10°C)',
  1210→        slug: 'cooling-unit-cold-room-2hp',
  1211→        description: 'Unit pendingin (cooling unit) untuk cold room kapasitas 2 HP. Tipe monoblok untuk kemudahan instalasi. Suhu operasi -5°C hingga +10°C cocok untuk penyimpanan sayuran, buah, dan produk segar.',
  1212→        shortDesc: 'Cooling Unit Cold Room 2 HP Monoblok',
  1213→        price: 22000000,
  1214→        originalPrice: 25000000,
  1215→        categoryId: catMesinPendingin.id,
  1216→        brand: 'Berkat Mandiri',
  1217→        model: 'CU-2HP-MONO',
  1218→        specifications: JSON.stringify({
  1219→          tipe: 'Monoblok Cooling Unit',
  1220→          kapasitas: '2 HP (5.500 kcal/h)',
  1221→          refrigerant: 'R404A',
  1222→          tegangan: '220V / 1Phase / 50Hz',
  1223→          daya_listrik: '1.500 Watt',
  1224→          suhu_operasi: '-5°C ~ +10°C',
  1225→          evaporator: 'Copper Tube + Aluminium Fin',
  1226→          defrost: 'Electric Heater',
  1227→          thermostat: 'Digital',
  1228→          garansi: '1 Tahun',
  1229→        }),
  1230→        inStock: true,
  1231→        isFeatured: false,
  1232→        isNew: false,
  1233→        minOrder: 1,
  1234→        unit: 'unit',
  1235→      },
  1236→      {
  1237→        name: 'Freezer Room Unit 5 HP (Suhu -25°C)',
  1238→        slug: 'freezer-room-unit-5hp',
  1239→        description: 'Unit pendingin untuk freezer room kapasitas 5 HP. Mampu mencapai suhu -25°C untuk penyimpanan produk beku. Tipe split dengan kondensor terpisah untuk efisiensi pendinginan maksimal.',
  1240→        shortDesc: 'Freezer Room Unit 5 HP - Suhu -25°C',
  1241→        price: 55000000,
  1242→        originalPrice: 62000000,
  1243→        categoryId: catMesinPendingin.id,
  1244→        brand: 'Berkat Mandiri',
  1245→        model: 'FR-5HP-SPLIT',
  1246→        specifications: JSON.stringify({
  1247→          tipe: 'Split Freezer Unit',
  1248→          kapasitas: '5 HP (13.750 kcal/h)',
  1249→          refrigerant: 'R404A',
  1250→          tegangan: '380V / 3Phase / 50Hz',
  1251→          daya_listrik: '3.800 Watt',
  1252→          suhu_operasi: '-25°C ~ -18°C',
  1253→          evaporator: 'Copper Tube + Aluminium Fin (Defrost Electric)',
  1254→          kondensor: 'Air-Cooled Fin & Tube',
  1255→          thermostat: 'Digital with Defrost Timer',
  1256→          garansi: '1 Tahun',
  1257→        }),
  1258→        inStock: true,
  1259→        isFeatured: false,
  1260→        isNew: false,
  1261→        minOrder: 1,
  1262→        unit: 'unit',
  1263→      },
  1264→      {
  1265→        name: 'Display Chiller 600L - Minuman',
  1266→        slug: 'display-chiller-600l-minuman',
  1267→        description: 'Display chiller kapasitas 600 liter untuk menampilkan dan menyimpan minuman. Suhu 2°C hingga 10°C dengan kaca tempered bening dan pencahayaan LED. Cocok untuk minimarket dan restoran.',
  1268→        shortDesc: 'Display Chiller 600L - Minuman & Minimarket',
  1269→        price: 18500000,
  1270→        originalPrice: 21000000,
  1271→        categoryId: catMesinPendingin.id,
  1272→        brand: 'Berkat Mandiri',
  1273→        model: 'DC-600L',
  1274→        specifications: JSON.stringify({
  1275→          tipe: 'Display Chiller (Upright)',
  1276→          kapasitas: '600 Liter',
  1277→          suhu_operasi: '+2°C ~ +10°C',
  1278→          tegangan: '220V / 1Phase / 50Hz',
  1279→          daya_listrik: '450 Watt',
  1280→          refrigerant: 'R134a',
  1281→          rak: '5 tingkat (bisa diatur)',
  1282→          kaca: 'Tempered Glass 2 Lapis',
  1283→          pencahayaan: 'LED Interior',
  1284→          dimensi: '680 x 650 x 1950 mm',
  1285→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1286→        }),
  1287→        inStock: true,
  1288→        isFeatured: false,
  1289→        isNew: true,
  1290→        minOrder: 1,
  1291→        unit: 'unit',
  1292→      },
  1293→      {
  1294→        name: 'Ice Cube Machine 50 Kg/Hari',
  1295→        slug: 'ice-cube-machine-50kg-hari',
  1296→        description: 'Mesin pembuat es batu (ice cube) kapasitas 50 kg per hari. Es batu full cube ukuran standar 2x2x2 cm. Stainless steel AISI 304 food grade. Cocok untuk restoran, kafe, dan hotel.',
  1297→        shortDesc: 'Mesin Es Batu 50 Kg/Hari - Stainless Steel',
  1298→        price: 28000000,
  1299→        originalPrice: 32000000,
  1300→        categoryId: catMesinPendingin.id,
  1301→        brand: 'Berkat Mandiri',
  1302→        model: 'ICM-50',
  1303→        specifications: JSON.stringify({
  1304→          tipe: 'Ice Cube Machine',
  1305→          kapasitas: '50 kg / 24 jam',
  1306→          ukuran_es: '22 x 22 x 22 mm (Full Cube)',
  1307→          tegangan: '220V / 1Phase / 50Hz',
  1308→          daya_listrik: '600 Watt',
  1309→          refrigerant: 'R404A',
  1310→          material: 'Stainless Steel AISI 304',
  1311→          siklus_produksi: '12-15 menit / batch',
  1312→          bin_kapasitas: '25 kg',
  1313→          berat: '65 kg',
  1314→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1315→        }),
  1316→        inStock: true,
  1317→        isFeatured: true,
  1318→        isNew: false,
  1319→        minOrder: 1,
  1320→        unit: 'unit',
  1321→      },
  1322→      {
  1323→        name: 'Blast Chiller 30 Kg',
  1324→        slug: 'blast-chiller-30kg',
  1325→        description: 'Blast chiller kapasitas 30 kg untuk pendinginan cepat makanan. Dari suhu +90°C ke +3°C dalam 90 menit. Wajib untuk dapur hotel, restoran, dan katering yang memenuhi standar HACCP.',
  1326→        shortDesc: 'Blast Chiller 30 Kg - Standar HACCP',
  1327→        price: 45000000,
  1328→        originalPrice: 50000000,
  1329→        categoryId: catMesinPendingin.id,
  1330→        brand: 'Berkat Mandiri',
  1331→        model: 'BC-30',
  1332→        specifications: JSON.stringify({
  1333→          tipe: 'Blast Chiller / Shock Freezer',
  1334→          kapasitas: '30 kg',
  1335→          pendinginan_cepat: '+90°C → +3°C dalam 90 menit',
  1336→          pembekuan_cepat: '+90°C → -18°C dalam 240 menit',
  1337→          tegangan: '220V / 1Phase / 50Hz',
  1338→          daya_listrik: '1.200 Watt',
  1339→          refrigerant: 'R404A',
  1340→          material: 'Stainless Steel AISI 304 Interior',
  1341→          kontrol: 'Digital Touch Screen',
  1342→          fitur: ['HACCP Compliant', 'Printer Port', 'USB Data Logger', 'Core Probe'],
  1343→          garansi: '1 Tahun',
  1344→        }),
  1345→        inStock: true,
  1346→        isFeatured: false,
  1347→        isNew: false,
  1348→        minOrder: 1,
  1349→        unit: 'unit',
  1350→      },
  1351→      {
  1352→        name: 'Water Chiller 3 HP - Process Cooling',
  1353→        slug: 'water-chiller-3hp-process-cooling',
  1354→        description: 'Water chiller portabel kapasitas 3 HP untuk pendinginan proses industri. Suhu air keluar 5°C hingga 20°C. Tangki air built-in 50 liter dengan pompa sirkulasi. Cocok untuk mesin CNC, laser, dan injeksi plastik.',
  1355→        shortDesc: 'Water Chiller 3 HP - Industri & Proses',
  1356→        price: 38000000,
  1357→        originalPrice: 42000000,
  1358→        categoryId: catMesinPendingin.id,
  1359→        brand: 'Berkat Mandiri',
  1360→        model: 'WC-3HP',
  1361→        specifications: JSON.stringify({
  1362→          tipe: 'Portable Water Chiller',
  1363→          kapasitas_pendinginan: '3 HP (8.250 kcal/h)',
  1364→          suhu_air_keluar: '+5°C ~ +20°C',
  1365→          tegangan: '220V / 1Phase / 50Hz',
  1366→          daya_listrik: '2.300 Watt',
  1367→          refrigerant: 'R410A',
  1368→          tangki_air: '50 Liter (Built-in)',
  1369→          pompa: 'Sirkulasi 30 L/min',
  1370→          kontrol: 'Digital Thermostat',
  1371→          fitur: ['Flow Switch', 'Overload Protection', 'Phase Reversal Relay'],
  1372→          dimensi: '850 x 500 x 900 mm',
  1373→          garansi: '1 Tahun',
  1374→        }),
  1375→        inStock: true,
  1376→        isFeatured: false,
  1377→        isNew: false,
  1378→        minOrder: 1,
  1379→        unit: 'unit',
  1380→      },
  1381→      {
  1382→        name: 'Walk-in Freezer Panel 150mm - 1 Set (4x3x2.5m)',
  1383→        slug: 'walk-in-freezer-panel-150mm-4x3x2.5m',
  1384→        description: 'Panel walk-in freezer sandwich PU 150mm untuk suhu rendah hingga -25°C. Ukuran 4x3x2.5 meter. Termasuk panel, pintu, dan heater. Cocok untuk gudang beku daging, ikan, dan es krim.',
  1385→        shortDesc: 'Walk-in Freezer Panel 150mm - 4x3x2.5m',
  1386→        price: 52000000,
  1387→        originalPrice: 58000000,
  1388→        categoryId: catMesinPendingin.id,
  1389→        brand: 'Berkat Mandiri',
  1390→        model: 'WFP-150-4x3x2.5',
  1391→        specifications: JSON.stringify({
  1392→          tipe: 'Walk-in Freezer Panel Set',
  1393→          material_inti: 'Polyurethane (PU) 150mm',
  1394→          material_kulit: 'Pre-painted Steel 0.6mm',
  1395→          ukuran: '4 x 3 x 2.5 meter (P x L x T)',
  1396→          suhu_operasi: '-25°C ~ -18°C',
  1397→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing + Heater', 'Karet Pintu', 'Lampu LED'],
  1398→          warna: 'Putih',
  1399→          garansi: '5 Tahun Panel',
  1400→        }),
  1401→        inStock: true,
  1402→        isFeatured: false,
  1403→        isNew: true,
  1404→        minOrder: 1,
  1405→        unit: 'set',
  1406→      },
  1407→    ],
  1408→  })
  1409→
  1410→  console.log(`📦 Created ${productsMesinPendingin.count} Mesin Pendingin products`)
  1411→
  1412→  // =====================
  1413→  // TESTIMONIALS
  1414→  // =====================
  1415→  const testimonials = await db.testimonial.createMany({
  1416→    data: [
  1417→      {
  1418→        name: 'Budi Santoso',
  1419→        company: 'PT. Sinar Abadi Property',
  1420→        position: 'General Manager',
  1421→        content: 'Kami sudah bekerja sama dengan Berkat Mandiri Pendingin selama 3 tahun untuk proyek instalasi AC di gedung-gedung perkantoran kami. Kualitas produk dan pelayanan after-sales sangat memuaskan. Tim teknisi mereka responsif dan profesional. Harga juga sangat kompetitif dibandingkan supplier lain.',
  1422→        rating: 5,
  1423→        avatar: null,
  1424→        isApproved: true,
  1425→      },
  1426→      {
  1427→        name: 'Ir. Siti Rahayu',
  1428→        company: 'Hotel Permata Nusantara',
  1429→        position: 'Chief Engineer',
  1430→        content: 'Sistem VRV Daikin yang dipasang oleh Berkat Mandiri Pendingin berjalan sangat baik dan hemat energi. Dari 200 kamar hotel, suhu terjaga stabil sepanjang tahun. Support teknis 24/7 mereka sangat membantu ketika ada masalah di tengah malam. Sangat direkomendasikan!',
  1431→        rating: 5,
  1432→        avatar: null,
  1433→        isApproved: true,
  1434→      },
  1435→      {
  1436→        name: 'Ahmad Wijaya',
  1437→        company: 'CV. Mitra Sejahtera Abadi',
  1438→        position: 'Direktur',
  1439→        content: 'Kami membeli kompresor dan spare part AC secara rutin dari Berkat Mandiri Pendingin untuk bengkel service AC kami. Harga grosir sangat bersaing, stok selalu tersedia, dan pengiriman cepat ke bengkel kami di Tangerang. Terima kasih atas kerja samanya selama ini.',
  1440→        rating: 5,
  1441→        avatar: null,
  1442→        isApproved: true,
  1443→      },
  1444→      {
  1445→        name: 'Dewi Lestari',
  1446→        company: 'RS. Medika Utama',
  1447→        position: 'Dept. Head Fasilitas',
