     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
   239→   239→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   240→   240→          dimensi_indoor: '950 x 298 x 220 mm',
   241→   241→          berat_indoor: '11 kg',
   242→   242→        }),
   243→   243→        inStock: true,
   244→   244→        isFeatured: true,
   245→   245→        isNew: false,
   246→   246→        minOrder: 1,
   247→   247→        unit: 'unit',
   248→   248→      },
   249→   249→      {
   250→   250→        name: 'Panasonic CS-XU13XKJ',
   251→   251→        slug: 'panasonic-cs-xu13xkj',
   252→   252→        description: 'AC Split Panasonic 2 PK Inverter Econavi dengan kapasitas 19.000 BTU untuk ruangan besar hingga 26 m². Dilengkapi dengan AI sensor yang mendeteksi keberadaan manusia dan menyesuaikan suhu otomatis. Sistem Nanoe-G murnikan udara dari partikel PM2.5.',
   253→   253→        shortDesc: 'AC Split Panasonic 2 PK Inverter AI Sensor',
   254→   254→        price: 8200000,
   255→   255→        originalPrice: 8900000,
   256→   256→        categoryId: catAcSplit.id,
   257→   257→        brand: 'Panasonic',
   258→   258→        model: 'CS-XU13XKJ',
   259→   259→        specifications: JSON.stringify({
   260→   260→          kapasitas: '2 PK (19.000 BTU/h)',
   261→   261→          tipe: 'Split Wall Mounted',
   262→   262→          teknologi: 'Inverter + Econavi AI',
   263→   263→          daya_listrik: '1.650 Watt',
   264→   264→          tegangan: '220V / 50Hz',
   265→   265→          refrigerant: 'R32',
   266→   266→          fitur: ['Econavi AI Sensor', 'Nanoe-G', 'Blue Fin Condenser', 'Mild Dry Cooling'],
   267→   267→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   268→   268→          dimensi_indoor: '1.079 x 320 x 238 mm',
   269→   269→          berat_indoor: '14 kg',
   270→   270→        }),
   271→   271→        inStock: true,
   272→   272→        isFeatured: false,
   273→   273→        isNew: true,
   274→   274→        minOrder: 1,
   275→   275→        unit: 'unit',
   276→   276→      },
   277→   277→      {
   278→   278→        name: 'Mitsubishi MSY-GL10NA',
   279→   279→        slug: 'mitsubishi-msy-gl10na',
   280→   280→        description: 'AC Split Mitsubishi Electric 1 PK dengan desain compact dan efisiensi energi tinggi. Menggunakan kompresor inverter buatan Jepang yang tahan lama. Cocok untuk ruangan 10-15 m² dengan operasi senyap hanya 19 dB.',
   281→   281→        shortDesc: 'AC Split Mitsubishi 1 PK - Super Quiet 19dB',
   282→   282→        price: 5900000,
   283→   283→        originalPrice: 6300000,
   284→   284→        categoryId: catAcSplit.id,
   285→   285→        brand: 'Mitsubishi',
   286→   286→        model: 'MSY-GL10NA',
   287→   287→        specifications: JSON.stringify({
   288→   288→          kapasitas: '1 PK (10.000 BTU/h)',
   289→   289→          tipe: 'Split Wall Mounted',
   290→   290→          teknologi: 'Inverter',
   291→   291→          daya_listrik: '750 Watt',
   292→   292→          tegangan: '220V / 50Hz',
   293→   293→          refrigerant: 'R32',
   294→   294→          fitur: ['Super Quiet 19dB', 'Anti-Bacterial Filter', 'Auto Diagnostics', 'Self-Clean Function'],
   295→   295→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   296→   296→          dimensi_indoor: '798 x 295 x 215 mm',
   297→   297→          berat_indoor: '9 kg',
   298→   298→        }),
   299→   299→        inStock: true,
   300→   300→        isFeatured: false,
   301→   301→        isNew: false,
   302→   302→        minOrder: 1,
   303→   303→        unit: 'unit',
   304→   304→      },
   305→   305→    ],
   306→   306→  })
   307→   307→
   308→   308→  console.log(`📦 Created ${productsAcSplit.count} AC Split products`)
   309→   309→
   310→   310→  // =====================
   311→   311→  // PRODUCTS - Kompresor
   312→   312→  // =====================
   313→   313→  const productsKompresor = await db.product.createMany({
   314→   314→    data: [
   315→   315→      {
   316→   316→        name: 'Kompresor Daikin Rotary 1 PK R32',
   317→   317→        slug: 'kompresor-daikin-rotary-1pk-r32',
   318→   318→        description: 'Kompresor rotary Daikin asli untuk AC split 1 PK. Kompatibel dengan refrigerant R32. Kualitas OEM dengan performa optimal dan daya tahan tinggi. Cocok sebagai pengganti kompresor rusak pada unit Daikin seri FTKC.',
   319→   319→        shortDesc: 'Kompresor Rotary Daikin 1 PK - Original OEM',
   320→   320→        price: 1850000,
   321→   321→        originalPrice: 2100000,
   322→   322→        categoryId: catKompresor.id,
   323→   323→        brand: 'Daikin',
   324→   324→        model: 'TZS220',
   325→   325→        specifications: JSON.stringify({
   326→   326→          tipe: 'Rotary',
   327→   327→          kapasitas: '1 PK',
   328→   328→          refrigerant: 'R32',
   329→   329→          tegangan: '220V / 50Hz',
   330→   330→          daya_listrik: '730 Watt',
   331→   331→          frekuensi: '50Hz',
   332→   332→          berat: '5.2 kg',
   333→   333→          garansi: '1 Tahun',
   334→   334→          kompatibel_merek: ['Daikin FTKC Series', 'Daikin FTKJ Series'],
   335→   335→        }),
   336→   336→        inStock: true,
   337→   337→        isFeatured: true,
   338→   338→        isNew: false,
   339→   339→        minOrder: 1,
   340→   340→        unit: 'unit',
   341→   341→      },
   342→   342→      {
   343→   343→        name: 'Kompresor Panasonic Rotary 1.5 PK R410A',
   344→   344→        slug: 'kompresor-panasonic-rotory-1.5pk-r410a',
   345→   345→        description: 'Kompresor rotary Panasonic untuk AC split 1.5 PK. Dirancang khusus untuk sistem R410A dengan efisiensi pendinginan tinggi. Kualitas original Panasonic Japan.',
   346→   346→        shortDesc: 'Kompresor Rotary Panasonic 1.5 PK R410A',
   347→   347→        price: 2150000,
   348→   348→        originalPrice: 2400000,
   349→   349→        categoryId: catKompresor.id,
   350→   350→        brand: 'Panasonic',
   351→   351→        model: '2PS164D5CA01',
   352→   352→        specifications: JSON.stringify({
   353→   353→          tipe: 'Rotary',
   354→   354→          kapasitas: '1.5 PK',
   355→   355→          refrigerant: 'R410A',
   356→   356→          tegangan: '220V / 50Hz',
   357→   357→          daya_listrik: '1.080 Watt',
   358→   358→          frekuensi: '50Hz',
   359→   359→          berat: '6.8 kg',
   360→   360→          garansi: '1 Tahun',
   361→   361→          kompatibel_merek: ['Panasonic CS/CU Series'],
   362→   362→        }),
   363→   363→        inStock: true,
   364→   364→        isFeatured: false,
   365→   365→        isNew: false,
   366→   366→        minOrder: 1,
   367→   367→        unit: 'unit',
   368→   368→      },
   369→   369→      {
   370→   370→        name: 'Kompresor Samsung Twin Rotary 1 PK R32',
   371→   371→        slug: 'kompresor-samsung-twin-rotary-1pk-r32',
   372→   372→        description: 'Kompresor Twin Rotary Samsung Digital Inverter untuk AC 1 PK. Teknologi twin rotary memberikan efisiensi lebih tinggi dan getaran lebih rendah. Kompatibel dengan refrigerant R32.',
   373→   373→        shortDesc: 'Kompresor Twin Rotary Samsung 1 PK Inverter',
   374→   374→        price: 1750000,
   375→   375→        originalPrice: 1950000,
   376→   376→        categoryId: catKompresor.id,
   377→   377→        brand: 'Samsung',
   378→   378→        model: 'STK-3102C',
   379→   379→        specifications: JSON.stringify({
   380→   380→          tipe: 'Twin Rotary Inverter',
   381→   381→          kapasitas: '1 PK',
   382→   382→          refrigerant: 'R32',
   383→   383→          tegangan: '220V / 50Hz',
   384→   384→          daya_listrik: '680 Watt',
   385→   385→          frekuensi: '50Hz',
   386→   386→          berat: '5.5 kg',
   387→   387→          garansi: '1 Tahun',
   388→   388→          kompatibel_merek: ['Samsung AR Series'],
   389→   389→        }),
   390→   390→        inStock: true,
   391→   391→        isFeatured: false,
   392→   392→        isNew: true,
   393→   393→        minOrder: 1,
   394→   394→        unit: 'unit',
   395→   395→      },
   396→   396→      {
   397→   397→        name: 'Kompresor Gree Scroll 2 PK R410A',
   398→   398→        slug: 'kompresor-gree-scroll-2pk-r410a',
   399→   399→        description: 'Kompresor scroll Gree untuk AC split 2 PK. Tipe scroll memberikan performa pendinginan stabil dan efisien untuk kapasitas besar. Kualitas original Gree China dengan sertifikasi internasional.',
   400→   400→        shortDesc: 'Kompresor Scroll Gree 2 PK',
   401→   401→        price: 2650000,
   402→   402→        originalPrice: 2900000,
   403→   403→        categoryId: catKompresor.id,
   404→   404→        brand: 'Gree',
   405→   405→        model: 'GZ-090T1',
   406→   406→        specifications: JSON.stringify({
   407→   407→          tipe: 'Scroll',
   408→   408→          kapasitas: '2 PK',
   409→   409→          refrigerant: 'R410A',
   410→   410→          tegangan: '220V / 50Hz',
   411→   411→          daya_listrik: '1.650 Watt',
   412→   412→          frekuensi: '50Hz',
   413→   413→          berat: '9.5 kg',
   414→   414→          garansi: '1 Tahun',
   415→   415→          kompatibel_merek: ['Gree GPK/GPC Series'],
   416→   416→        }),
   417→   417→        inStock: true,
   418→   418→        isFeatured: true,
   419→   419→        isNew: false,
   420→   420→        minOrder: 1,
   421→   421→        unit: 'unit',
   422→   422→      },
   423→   423→      {
   424→   424→        name: 'Kompresor LG Dual Inverter 1.5 PK R32',
   425→   425→        slug: 'kompresor-lg-dual-inverter-1.5pk-r32',
   426→   426→        description: 'Kompresor LG Dual Inverter untuk AC split 1.5 PK. Teknologi dual inverter mengurangi konsumsi listrik hingga 60% dibanding kompresor konvensional. Tahan lama dengan balok motor luas.',
   427→   427→        shortDesc: 'Kompresor LG Dual Inverter 1.5 PK R32',
   428→   428→        price: 2300000,
   429→   429→        originalPrice: 2550000,
   430→   430→        categoryId: catKompresor.id,
   431→   431→        brand: 'LG',
   432→   432→        model: 'LS55673601',
   433→   433→        specifications: JSON.stringify({
   434→   434→          tipe: 'Dual Rotary Inverter',
   435→   435→          kapasitas: '1.5 PK',
   436→   436→          refrigerant: 'R32',
   437→   437→          tegangan: '220V / 50Hz',
   438→   438→          daya_listrik: '950 Watt',
   439→   439→          frekuensi: '50Hz',
   440→   440→          berat: '7.0 kg',
   441→   441→          garansi: '1 Tahun',
   442→   442→          kompatibel_merek: ['LG T-Series Dual Inverter'],
   443→   443→        }),
   444→   444→        inStock: true,
   445→   445→        isFeatured: false,
   446→   446→        isNew: false,
   447→   447→        minOrder: 1,
   448→   448→        unit: 'unit',
   449→   449→      },
   450→   450→      {
   451→   451→        name: 'Kompresor Copeland Scroll 5 HP R404A',
   452→   452→        slug: 'kompresor-copeland-scroll-5hp-r404a',
   453→   453→        description: 'Kompresor scroll Copeland (Emerson) untuk sistem chiller dan cold storage kapasitas 5 HP. Kualitas industri berstandar internasional. Tahan terhadap beban kerja berat dan operasi kontinu.',
   454→   454→        shortDesc: 'Kompresor Scroll Copeland 5 HP Industrial',
   455→   455→        price: 18500000,
   456→   456→        originalPrice: 20000000,
   457→   457→        categoryId: catKompresor.id,
   458→   458→        brand: 'Copeland',
   459→   459→        model: 'ZR72KCE-TFD',
   460→   460→        specifications: JSON.stringify({
   461→   461→          tipe: 'Scroll',
   462→   462→          kapasitas: '5 HP (15.000 BTU/h)',
   463→   463→          refrigerant: 'R404A',
   464→   464→          tegangan: '380V / 3Phase / 50Hz',
   465→   465→          daya_listrik: '3.750 Watt',
   466→   466→          frekuensi: '50Hz',
   467→   467→          berat: '32 kg',
   468→   468→          garansi: '1 Tahun',
   469→   469→          aplikasi: ['Cold Storage', 'Chiller', 'Freezer'],
   470→   470→        }),
   471→   471→        inStock: true,
   472→   472→        isFeatured: true,
   473→   473→        isNew: false,
   474→   474→        minOrder: 1,
   475→   475→        unit: 'unit',
   476→   476→      },
   477→   477→      {
   478→   478→        name: 'Kompresor Danfoss Reciprocating 3 HP R22',
   479→   479→        slug: 'kompresor-danfoss-reciprocating-3hp-r22',
   480→   480→        description: 'Kompresor reciprocating Danfoss untuk sistem pendingin komersial. Kapasitas 3 HP cocok untuk cold room dan freezer. Desain tahan lama dengan pelumas khusus untuk R22.',
   481→   481→        shortDesc: 'Kompresor Reciprocating Danfoss 3 HP R22',
   482→   482→        price: 12500000,
   483→   483→        originalPrice: 14000000,
   484→   484→        categoryId: catKompresor.id,
   485→   485→        brand: 'Danfoss',
   486→   486→        model: 'SC18G',
   487→   487→        specifications: JSON.stringify({
   488→   488→          tipe: 'Reciprocating',
   489→   489→          kapasitas: '3 HP',
   490→   490→          refrigerant: 'R22',
   491→   491→          tegangan: '220V / 50Hz',
   492→   492→          daya_listrik: '2.250 Watt',
   493→   493→          frekuensi: '50Hz',
   494→   494→          berat: '25 kg',
   495→   495→          garansi: '1 Tahun',
   496→   496→          aplikasi: ['Cold Room', 'Freezer', 'Display Chiller'],
   497→   497→        }),
   498→   498→        inStock: true,
   499→   499→        isFeatured: false,
   500→   500→        isNew: false,
   501→   501→        minOrder: 1,
   502→   502→        unit: 'unit',
   503→   503→      },
   504→   504→      {
   505→   505→        name: 'Kompresor Toshiba Rotary 2 PK R410A',
   506→   506→        slug: 'kompresor-toshiba-rotary-2pk-r410a',
   507→   507→        description: 'Kompresor rotary Toshiba untuk AC split 2 PK. Performa tinggi dengan tingkat kebisingan rendah. Kualitas original Toshiba Japan dengan desain compact.',
   508→   508→        shortDesc: 'Kompresor Rotary Toshiba 2 PK R410A',
   509→   509→        price: 2450000,
   510→   510→        originalPrice: 2700000,
   511→   511→        categoryId: catKompresor.id,
   512→   512→        brand: 'Toshiba',
   513→   513→        model: 'GL104MBYK',
   514→   514→        specifications: JSON.stringify({
   515→   515→          tipe: 'Rotary',
   516→   516→          kapasitas: '2 PK',
   517→   517→          refrigerant: 'R410A',
   518→   518→          tegangan: '220V / 50Hz',
   519→   519→          daya_listrik: '1.650 Watt',
   520→   520→          frekuensi: '50Hz',
   521→   521→          berat: '8.5 kg',
   522→   522→          garansi: '1 Tahun',
   523→   523→          kompatibel_merek: ['Toshiba RAS Series'],
   524→   524→        }),
   525→   525→        inStock: true,
   526→   526→        isFeatured: false,
   527→   527→        isNew: false,
   528→   528→        minOrder: 1,
   529→   529→        unit: 'unit',
   530→   530→      },
   531→   531→    ],
   532→   532→  })
   533→   533→
   534→   534→  console.log(`📦 Created ${productsKompresor.count} Kompresor products`)
   535→   535→
   536→   536→  // =====================
   537→   537→  // PRODUCTS - Refrigerant
   538→   538→  // =====================
   539→   539→  const productsRefrigerant = await db.product.createMany({
   540→   540→    data: [
   541→   541→      {
   542→   542→        name: 'Freon R32 Daikin - 1 Kg',
   543→   543→        slug: 'freon-r32-daikin-1kg',
   544→   544→        description: 'Refrigerant R32 Daikin berkualitas tinggi. Freon generasi terbaru yang lebih ramah lingkungan dengan GWP lebih rendah dari R410A. Kapasitas pendinginan lebih efisien per kilogram dibanding freon konvensional.',
   545→   545→        shortDesc: 'Freon R32 Daikin - Ramah Lingkungan',
   546→   546→        price: 185000,
   547→   547→        originalPrice: 220000,
   548→   548→        categoryId: catRefrigerant.id,
   549→   549→        brand: 'Daikin',
   550→   550→        model: 'R32-1KG',
   551→   551→        specifications: JSON.stringify({
   552→   552→          jenis: 'R32 (Difluoromethane)',
   553→   553→          berat_bersih: '1 kg',
   554→   554→          kemasan: 'Kaleng',
   555→   555→          GWP: '675',
   556→   556→          ODP: '0',
   557→   557→          titik_didih: '-51.7°C',
   558→   558→          tekanan_kerja: '25.6 bar (50°C)',
   559→   559→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   560→   560→          sertifikasi: 'SNI',
   561→   561→        }),
   562→   562→        inStock: true,
   563→   563→        isFeatured: true,
   564→   564→        isNew: false,
   565→   565→        minOrder: 1,
   566→   566→        unit: 'kaleng',
   567→   567→      },
   568→   568→      {
   569→   569→        name: 'Freon R410A - 10 Kg',
   570→   570→        slug: 'freon-r410a-10kg',
   571→   571→        description: 'Refrigerant R410A kemasan 10 kg untuk pengisian ulang AC skala besar. Campuran zeotropik 50% R32 dan 50% R125. Cocok untuk AC central dan VRV/VRF system.',
   572→   572→        shortDesc: 'Freon R410A Kemasan 10 Kg - Hemat',
   573→   573→        price: 1650000,
   574→   574→        originalPrice: 1800000,
   575→   575→        categoryId: catRefrigerant.id,
   576→   576→        brand: 'Chemours',
   577→   577→        model: 'R410A-10KG',
   578→   578→        specifications: JSON.stringify({
