     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
   225→        shortDesc: 'AC Split Gree 1.5 PK Inverter - Cold Plasma',
   226→        price: 4200000,
   227→        originalPrice: 4600000,
   228→        categoryId: catAcSplit.id,
   229→        brand: 'Gree',
   230→        model: 'GPK-12TPL',
   231→        specifications: JSON.stringify({
   232→          kapasitas: '1.5 PK (12.000 BTU/h)',
   233→          tipe: 'Split Wall Mounted',
   234→          teknologi: 'G10 Inverter',
   235→          daya_listrik: '950 Watt',
   236→          tegangan: '220V / 50Hz',
   237→          refrigerant: 'R32',
   238→          fitur: ['Cold Plasma Technology', 'Intelligent Defrosting', 'Auto Clean', 'Sleep Mode'],
   239→          garansi: '5 Tahun Kompressor, 1 Tahun Unit',
   240→          dimensi_indoor: '860 x 280 x 200 mm',
   241→          berat_indoor: '10 kg',
   242→        }),
   243→        inStock: true,
   244→        isFeatured: false,
   245→        isNew: true,
   246→        minOrder: 1,
   247→        unit: 'unit',
   248→      },
   249→      {
   250→        name: 'Daikin FTKJ35TV16',
   251→        slug: 'daikin-ftkj35tv16',
   252→        description: 'AC Split Daikin 1.5 PK Inverter dengan Stator Core Technology untuk efisiensi tinggi. Kapasitas 13.400 BTU cocok untuk ruangan hingga 20 m². Dilengkapi filter titanium apatite untuk menangkap partikel halus dan bakteri.',
   253→        shortDesc: 'AC Split Daikin 1.5 PK Inverter Premium',
   254→        price: 6750000,
   255→        originalPrice: 7200000,
   256→        categoryId: catAcSplit.id,
   257→        brand: 'Daikin',
   258→        model: 'FTKJ35TV16',
   259→        specifications: JSON.stringify({
   260→          kapasitas: '1.5 PK (13.400 BTU/h)',
   261→          tipe: 'Split Wall Mounted',
   262→          teknologi: 'Inverter',
   263→          daya_listrik: '1.080 Watt',
   264→          tegangan: '220V / 50Hz',
   265→          refrigerant: 'R32',
   266→          fitur: ['Stator Core Technology', 'Titanium Apatite Filter', 'Coanda Airflow', 'Patrol Sensor'],
   267→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   268→          dimensi_indoor: '950 x 298 x 220 mm',
   269→          berat_indoor: '11 kg',
   270→        }),
   271→        inStock: true,
   272→        isFeatured: true,
   273→        isNew: false,
   274→        minOrder: 1,
   275→        unit: 'unit',
   276→      },
   277→      {
   278→        name: 'Panasonic CS-XU13XKJ',
   279→        slug: 'panasonic-cs-xu13xkj',
   280→        description: 'AC Split Panasonic 2 PK Inverter Econavi dengan kapasitas 19.000 BTU untuk ruangan besar hingga 26 m². Dilengkapi dengan AI sensor yang mendeteksi keberadaan manusia dan menyesuaikan suhu otomatis. Sistem Nanoe-G murnikan udara dari partikel PM2.5.',
   281→        shortDesc: 'AC Split Panasonic 2 PK Inverter AI Sensor',
   282→        price: 8200000,
   283→        originalPrice: 8900000,
   284→        categoryId: catAcSplit.id,
   285→        brand: 'Panasonic',
   286→        model: 'CS-XU13XKJ',
   287→        specifications: JSON.stringify({
   288→          kapasitas: '2 PK (19.000 BTU/h)',
   289→          tipe: 'Split Wall Mounted',
   290→          teknologi: 'Inverter + Econavi AI',
   291→          daya_listrik: '1.650 Watt',
   292→          tegangan: '220V / 50Hz',
   293→          refrigerant: 'R32',
   294→          fitur: ['Econavi AI Sensor', 'Nanoe-G', 'Blue Fin Condenser', 'Mild Dry Cooling'],
   295→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   296→          dimensi_indoor: '1.079 x 320 x 238 mm',
   297→          berat_indoor: '14 kg',
   298→        }),
   299→        inStock: true,
   300→        isFeatured: false,
   301→        isNew: true,
   302→        minOrder: 1,
   303→        unit: 'unit',
   304→      },
   305→      {
   306→        name: 'Mitsubishi MSY-GL10NA',
   307→        slug: 'mitsubishi-msy-gl10na',
   308→        description: 'AC Split Mitsubishi Electric 1 PK dengan desain compact dan efisiensi energi tinggi. Menggunakan kompresor inverter buatan Jepang yang tahan lama. Cocok untuk ruangan 10-15 m² dengan operasi senyap hanya 19 dB.',
   309→        shortDesc: 'AC Split Mitsubishi 1 PK - Super Quiet 19dB',
   310→        price: 5900000,
   311→        originalPrice: 6300000,
   312→        categoryId: catAcSplit.id,
   313→        brand: 'Mitsubishi',
   314→        model: 'MSY-GL10NA',
   315→        specifications: JSON.stringify({
   316→          kapasitas: '1 PK (10.000 BTU/h)',
   317→          tipe: 'Split Wall Mounted',
   318→          teknologi: 'Inverter',
   319→          daya_listrik: '750 Watt',
   320→          tegangan: '220V / 50Hz',
   321→          refrigerant: 'R32',
   322→          fitur: ['Super Quiet 19dB', 'Anti-Bacterial Filter', 'Auto Diagnostics', 'Self-Clean Function'],
   323→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   324→          dimensi_indoor: '798 x 295 x 215 mm',
   325→          berat_indoor: '9 kg',
   326→        }),
   327→        inStock: true,
   328→        isFeatured: false,
   329→        isNew: false,
   330→        minOrder: 1,
   331→        unit: 'unit',
   332→      },
   333→    ],
   334→  })
   335→
   336→  console.log(`📦 Created ${productsAcSplit.count} AC Split products`)
   337→
   338→  // =====================
   339→  // PRODUCTS - Kompresor
   340→  // =====================
   341→  const productsKompresor = await db.product.createMany({
   342→    data: [
   343→      {
   344→        name: 'Kompresor Daikin Rotary 1 PK R32',
   345→        slug: 'kompresor-daikin-rotary-1pk-r32',
   346→        description: 'Kompresor rotary Daikin asli untuk AC split 1 PK. Kompatibel dengan refrigerant R32. Kualitas OEM dengan performa optimal dan daya tahan tinggi. Cocok sebagai pengganti kompresor rusak pada unit Daikin seri FTKC.',
   347→        shortDesc: 'Kompresor Rotary Daikin 1 PK - Original OEM',
   348→        price: 1850000,
   349→        originalPrice: 2100000,
   350→        categoryId: catKompresor.id,
   351→        brand: 'Daikin',
   352→        model: 'TZS220',
   353→        specifications: JSON.stringify({
   354→          tipe: 'Rotary',
   355→          kapasitas: '1 PK',
   356→          refrigerant: 'R32',
   357→          tegangan: '220V / 50Hz',
   358→          daya_listrik: '730 Watt',
   359→          frekuensi: '50Hz',
   360→          berat: '5.2 kg',
   361→          garansi: '1 Tahun',
   362→          kompatibel_merek: ['Daikin FTKC Series', 'Daikin FTKJ Series'],
   363→        }),
   364→        inStock: true,
   365→        isFeatured: true,
   366→        isNew: false,
   367→        minOrder: 1,
   368→        unit: 'unit',
   369→      },
   370→      {
   371→        name: 'Kompresor Panasonic Rotary 1.5 PK R410A',
   372→        slug: 'kompresor-panasonic-rotory-1.5pk-r410a',
   373→        description: 'Kompresor rotary Panasonic untuk AC split 1.5 PK. Dirancang khusus untuk sistem R410A dengan efisiensi pendinginan tinggi. Kualitas original Panasonic Japan.',
   374→        shortDesc: 'Kompresor Rotary Panasonic 1.5 PK R410A',
   375→        price: 2150000,
   376→        originalPrice: 2400000,
   377→        categoryId: catKompresor.id,
   378→        brand: 'Panasonic',
   379→        model: '2PS164D5CA01',
   380→        specifications: JSON.stringify({
   381→          tipe: 'Rotary',
   382→          kapasitas: '1.5 PK',
   383→          refrigerant: 'R410A',
   384→          tegangan: '220V / 50Hz',
   385→          daya_listrik: '1.080 Watt',
   386→          frekuensi: '50Hz',
   387→          berat: '6.8 kg',
   388→          garansi: '1 Tahun',
   389→          kompatibel_merek: ['Panasonic CS/CU Series'],
   390→        }),
   391→        inStock: true,
   392→        isFeatured: false,
   393→        isNew: false,
   394→        minOrder: 1,
   395→        unit: 'unit',
   396→      },
   397→      {
   398→        name: 'Kompresor Samsung Twin Rotary 1 PK R32',
   399→        slug: 'kompresor-samsung-twin-rotary-1pk-r32',
   400→        description: 'Kompresor Twin Rotary Samsung Digital Inverter untuk AC 1 PK. Teknologi twin rotary memberikan efisiensi lebih tinggi dan getaran lebih rendah. Kompatibel dengan refrigerant R32.',
   401→        shortDesc: 'Kompresor Twin Rotary Samsung 1 PK Inverter',
   402→        price: 1750000,
   403→        originalPrice: 1950000,
   404→        categoryId: catKompresor.id,
   405→        brand: 'Samsung',
   406→        model: 'STK-3102C',
   407→        specifications: JSON.stringify({
   408→          tipe: 'Twin Rotary Inverter',
   409→          kapasitas: '1 PK',
   410→          refrigerant: 'R32',
   411→          tegangan: '220V / 50Hz',
   412→          daya_listrik: '680 Watt',
   413→          frekuensi: '50Hz',
   414→          berat: '5.5 kg',
   415→          garansi: '1 Tahun',
   416→          kompatibel_merek: ['Samsung AR Series'],
   417→        }),
   418→        inStock: true,
   419→        isFeatured: false,
   420→        isNew: true,
   421→        minOrder: 1,
   422→        unit: 'unit',
   423→      },
   424→      {
   425→        name: 'Kompresor Gree Scroll 2 PK R410A',
   426→        slug: 'kompresor-gree-scroll-2pk-r410a',
   427→        description: 'Kompresor scroll Gree untuk AC split 2 PK. Tipe scroll memberikan performa pendinginan stabil dan efisien untuk kapasitas besar. Kualitas original Gree China dengan sertifikasi internasional.',
   428→        shortDesc: 'Kompresor Scroll Gree 2 PK',
   429→        price: 2650000,
   430→        originalPrice: 2900000,
   431→        categoryId: catKompresor.id,
   432→        brand: 'Gree',
   433→        model: 'GZ-090T1',
   434→        specifications: JSON.stringify({
   435→          tipe: 'Scroll',
   436→          kapasitas: '2 PK',
   437→          refrigerant: 'R410A',
   438→          tegangan: '220V / 50Hz',
   439→          daya_listrik: '1.650 Watt',
   440→          frekuensi: '50Hz',
   441→          berat: '9.5 kg',
   442→          garansi: '1 Tahun',
   443→          kompatibel_merek: ['Gree GPK/GPC Series'],
   444→        }),
   445→        inStock: true,
   446→        isFeatured: true,
   447→        isNew: false,
   448→        minOrder: 1,
   449→        unit: 'unit',
   450→      },
   451→      {
   452→        name: 'Kompresor LG Dual Inverter 1.5 PK R32',
   453→        slug: 'kompresor-lg-dual-inverter-1.5pk-r32',
   454→        description: 'Kompresor LG Dual Inverter untuk AC split 1.5 PK. Teknologi dual inverter mengurangi konsumsi listrik hingga 60% dibanding kompresor konvensional. Tahan lama dengan balok motor luas.',
   455→        shortDesc: 'Kompresor LG Dual Inverter 1.5 PK R32',
   456→        price: 2300000,
   457→        originalPrice: 2550000,
   458→        categoryId: catKompresor.id,
   459→        brand: 'LG',
   460→        model: 'LS55673601',
   461→        specifications: JSON.stringify({
   462→          tipe: 'Dual Rotary Inverter',
   463→          kapasitas: '1.5 PK',
   464→          refrigerant: 'R32',
   465→          tegangan: '220V / 50Hz',
   466→          daya_listrik: '950 Watt',
   467→          frekuensi: '50Hz',
   468→          berat: '7.0 kg',
   469→          garansi: '1 Tahun',
   470→          kompatibel_merek: ['LG T-Series Dual Inverter'],
   471→        }),
   472→        inStock: true,
   473→        isFeatured: false,
   474→        isNew: false,
   475→        minOrder: 1,
   476→        unit: 'unit',
   477→      },
   478→      {
   479→        name: 'Kompresor Copeland Scroll 5 HP R404A',
   480→        slug: 'kompresor-copeland-scroll-5hp-r404a',
   481→        description: 'Kompresor scroll Copeland (Emerson) untuk sistem chiller dan cold storage kapasitas 5 HP. Kualitas industri berstandar internasional. Tahan terhadap beban kerja berat dan operasi kontinu.',
   482→        shortDesc: 'Kompresor Scroll Copeland 5 HP Industrial',
   483→        price: 18500000,
   484→        originalPrice: 20000000,
   485→        categoryId: catKompresor.id,
   486→        brand: 'Copeland',
   487→        model: 'ZR72KCE-TFD',
   488→        specifications: JSON.stringify({
   489→          tipe: 'Scroll',
   490→          kapasitas: '5 HP (15.000 BTU/h)',
   491→          refrigerant: 'R404A',
   492→          tegangan: '380V / 3Phase / 50Hz',
   493→          daya_listrik: '3.750 Watt',
   494→          frekuensi: '50Hz',
   495→          berat: '32 kg',
   496→          garansi: '1 Tahun',
   497→          aplikasi: ['Cold Storage', 'Chiller', 'Freezer'],
   498→        }),
   499→        inStock: true,
   500→        isFeatured: true,
   501→        isNew: false,
   502→        minOrder: 1,
   503→        unit: 'unit',
   504→      },
   505→      {
   506→        name: 'Kompresor Danfoss Reciprocating 3 HP R22',
   507→        slug: 'kompresor-danfoss-reciprocating-3hp-r22',
   508→        description: 'Kompresor reciprocating Danfoss untuk sistem pendingin komersial. Kapasitas 3 HP cocok untuk cold room dan freezer. Desain tahan lama dengan pelumas khusus untuk R22.',
   509→        shortDesc: 'Kompresor Reciprocating Danfoss 3 HP R22',
   510→        price: 12500000,
   511→        originalPrice: 14000000,
   512→        categoryId: catKompresor.id,
   513→        brand: 'Danfoss',
   514→        model: 'SC18G',
   515→        specifications: JSON.stringify({
   516→          tipe: 'Reciprocating',
   517→          kapasitas: '3 HP',
   518→          refrigerant: 'R22',
   519→          tegangan: '220V / 50Hz',
   520→          daya_listrik: '2.250 Watt',
   521→          frekuensi: '50Hz',
   522→          berat: '25 kg',
   523→          garansi: '1 Tahun',
   524→          aplikasi: ['Cold Room', 'Freezer', 'Display Chiller'],
   525→        }),
   526→        inStock: true,
   527→        isFeatured: false,
   528→        isNew: false,
   529→        minOrder: 1,
   530→        unit: 'unit',
   531→      },
   532→      {
   533→        name: 'Kompresor Toshiba Rotary 2 PK R410A',
   534→        slug: 'kompresor-toshiba-rotary-2pk-r410a',
   535→        description: 'Kompresor rotary Toshiba untuk AC split 2 PK. Performa tinggi dengan tingkat kebisingan rendah. Kualitas original Toshiba Japan dengan desain compact.',
   536→        shortDesc: 'Kompresor Rotary Toshiba 2 PK R410A',
   537→        price: 2450000,
   538→        originalPrice: 2700000,
   539→        categoryId: catKompresor.id,
   540→        brand: 'Toshiba',
   541→        model: 'GL104MBYK',
   542→        specifications: JSON.stringify({
   543→          tipe: 'Rotary',
   544→          kapasitas: '2 PK',
   545→          refrigerant: 'R410A',
   546→          tegangan: '220V / 50Hz',
   547→          daya_listrik: '1.650 Watt',
   548→          frekuensi: '50Hz',
   549→          berat: '8.5 kg',
   550→          garansi: '1 Tahun',
   551→          kompatibel_merek: ['Toshiba RAS Series'],
   552→        }),
   553→        inStock: true,
   554→        isFeatured: false,
   555→        isNew: false,
   556→        minOrder: 1,
   557→        unit: 'unit',
   558→      },
   559→    ],
   560→  })
   561→
   562→  console.log(`📦 Created ${productsKompresor.count} Kompresor products`)
   563→
   564→  // =====================
   565→  // PRODUCTS - Refrigerant
   566→  // =====================
   567→  const productsRefrigerant = await db.product.createMany({
   568→    data: [
   569→      {
   570→        name: 'Freon R32 Daikin - 1 Kg',
   571→        slug: 'freon-r32-daikin-1kg',
   572→        description: 'Refrigerant R32 Daikin berkualitas tinggi. Freon generasi terbaru yang lebih ramah lingkungan dengan GWP lebih rendah dari R410A. Kapasitas pendinginan lebih efisien per kilogram dibanding freon konvensional.',
   573→        shortDesc: 'Freon R32 Daikin - Ramah Lingkungan',
   574→        price: 185000,
   575→        originalPrice: 220000,
   576→        categoryId: catRefrigerant.id,
   577→        brand: 'Daikin',
   578→        model: 'R32-1KG',
   579→        specifications: JSON.stringify({
   580→          jenis: 'R32 (Difluoromethane)',
   581→          berat_bersih: '1 kg',
   582→          kemasan: 'Kaleng',
   583→          GWP: '675',
   584→          ODP: '0',
   585→          titik_didih: '-51.7°C',
   586→          tekanan_kerja: '25.6 bar (50°C)',
   587→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   588→          sertifikasi: 'SNI',
   589→        }),
   590→        inStock: true,
   591→        isFeatured: true,
   592→        isNew: false,
   593→        minOrder: 1,
   594→        unit: 'kaleng',
   595→      },
   596→      {
   597→        name: 'Freon R410A - 10 Kg',
   598→        slug: 'freon-r410a-10kg',
   599→        description: 'Refrigerant R410A kemasan 10 kg untuk pengisian ulang AC skala besar. Campuran zeotropik 50% R32 dan 50% R125. Cocok untuk AC central dan VRV/VRF system.',
   600→        shortDesc: 'Freon R410A Kemasan 10 Kg - Hemat',
   601→        price: 1650000,
   602→        originalPrice: 1800000,
   603→        categoryId: catRefrigerant.id,
   604→        brand: 'Chemours',
   605→        model: 'R410A-10KG',
   606→        specifications: JSON.stringify({
   607→          jenis: 'R410A (50% R32 / 50% R125)',
   608→          berat_bersih: '10 kg',
   609→          kemasan: 'Tabung Besi',
   610→          GWP: '2088',
   611→          ODP: '0',
   612→          titik_didih: '-51.5°C',
   613→          tekanan_kerja: '27.5 bar (50°C)',
   614→          kompatibel: ['AC Split', 'VRV/VRF System', 'Chiller'],
   615→          sertifikasi: 'SNI',
   616→        }),
   617→        inStock: true,
   618→        isFeatured: false,
   619→        isNew: false,
   620→        minOrder: 1,
   621→        unit: 'tabung',
   622→      },
   623→      {
   624→        name: 'Freon R22 - 1 Kg',
   625→        slug: 'freon-r22-1kg',
   626→        description: 'Refrigerant R22 (Chlorodifluoromethane) untuk AC lama dan sistem pendingin konvensional. Meskipun produksi sudah dibatasi, R22 masih banyak digunakan pada AC yang sudah terpasang.',
   627→        shortDesc: 'Freon R22 - 1 Kg Kaleng',
   628→        price: 125000,
   629→        originalPrice: 150000,
   630→        categoryId: catRefrigerant.id,
   631→        brand: 'Generic',
   632→        model: 'R22-1KG',
   633→        specifications: JSON.stringify({
   634→          jenis: 'R22 (Chlorodifluoromethane)',
   635→          berat_bersih: '1 kg',
   636→          kemasan: 'Kaleng',
   637→          GWP: '1810',
   638→          ODP: '0.055',
   639→          titik_didih: '-40.8°C',
   640→          tekanan_kerja: '19.3 bar (50°C)',
   641→          kompatibel: ['AC Split Lawas', 'AC Window', 'Kulkas', 'Cold Storage'],
   642→          sertifikasi: 'SNI',
   643→        }),
   644→        inStock: true,
   645→        isFeatured: false,
   646→        isNew: false,
   647→        minOrder: 1,
   648→        unit: 'kaleng',
   649→      },
   650→      {
   651→        name: 'Freon R134a - 12 Kg',
   652→        slug: 'freon-r134a-12kg',
   653→        description: 'Refrigerant R134a kemasan 12 kg untuk sistem pendingin otomotif dan komersial. Banyak digunakan pada AC mobil, chiller kecil, dan showcase pendingin. Aman untuk lingkungan dengan ODP nol.',
   654→        shortDesc: 'Freon R134a 12 Kg - AC Mobil & Komersial',
   655→        price: 1400000,
   656→        originalPrice: 1600000,
   657→        categoryId: catRefrigerant.id,
